.
├── .env
├── directory_tree.txt
├── geekymedics_data
│   ├── images
│   │   ├── a-career-as-a-cardiothoracic-surgeon-with-dr-michael-gooseman_image-2.jpg
│   │   ├── a-career-as-a-clinical-psychologist-with-dr-siwan-roberts_image-2.jpg
│   │   ├── a-career-as-a-consultant-paramedic-with-paul-gates_image-2.jpg
│   │   ├── a-career-as-a-diabetes-specialist-nurse_image-2.jpg
│   │   ├── a-career-as-a-gp-with-special-interest-with-dr-fiona-mosgrove_image-2.jpg
│   │   ├── a-career-as-a-plastic-surgeon-with-mr-colin-brewster_image-2.jpg
│   │   ├── a-career-in-cardiology-with-professor-cowie_image-2.jpg
│   │   ├── a-career-in-clinical-toxicology-with-professor-michael-eddleston_image-2.jpg
│   │   ├── a-career-in-medical-law-with-dr-peter-feldschreiber_image-2.jpg
│   │   ├── a-career-in-nephrology-with-dr-alison-armitage_image-2.jpg
│   │   ├── a-career-in-palliative-care-with-dr-philip-wilkins_image-2.jpg
│   │   ├── a-career-in-pre-hospital-care-and-emergency-medicine-with-dr-simon-laing_image-2.jpg
│   │   ├── a-career-in-psychiatry-with-dr-ahmed-hankir_image-2.jpg
│   │   ├── a-career-in-sexual-health-and-hiv-with-dr-bret-palmer_image-2.jpg
│   │   ├── a-guide-to-chatgpt-ai-for-medical-students_image-12.jpg
│   │   ├── a-guide-to-chatgpt-ai-for-medical-students_image-14.jpg
│   │   ├── a-guide-to-chatgpt-ai-for-medical-students_image-4.jpg
│   │   ├── a-guide-to-chatgpt-ai-for-medical-students_image-6.jpg
│   │   ├── a-guide-to-chatgpt-ai-for-medical-students_image-8.jpg
│   │   ├── a-guide-to-the-ukmla-podcast_image-2.jpg
│   │   ├── a-patients-perspective-of-type-1-diabetes_image-2.jpg
│   │   ├── abbreviated-mental-test-score-amts_image-2.jpg
│   │   ├── abcde-approach_image-32.jpg
│   │   ├── abdominal-aorta_image-2.jpg
│   │   ├── abdominal-aorta_image-4.jpg
│   │   ├── abdominal-aortic-aneurysm-aaa_image-6.jpg
│   │   ├── abdominal-distension-osce-case_image-2.jpg
│   │   ├── abdominal-distension-osce-case_image-4.jpg
│   │   ├── abdominal-examination_image-62.jpg
│   │   ├── abdominal-pain-history-taking-osce-guide_image-2.jpg
│   │   ├── abdominal-pain-history-taking-osce-guide_image-4.jpg
│   │   ├── abdominal-pain-history-taking-osce-guide_image-6.jpg
│   │   ├── abdominal-surgical-incisions_image-2.jpg
│   │   ├── abdominal-surgical-incisions_image-4.jpg
│   │   ├── abdominal-surgical-incisions_image-6.jpg
│   │   ├── abdominal-x-ray-interpretation_image-14.jpg
│   │   ├── abdominal-x-ray-interpretation_image-16.jpg
│   │   ├── abdominal-x-ray-interpretation_image-18.jpg
│   │   ├── abdominal-x-ray-interpretation_image-2.jpg
│   │   ├── abdominal-x-ray-interpretation_image-23.jpg
│   │   ├── abdominal-x-ray-interpretation_image-8.jpg
│   │   ├── abg-case-collection_image-2.jpg
│   │   ├── abg-case-collection_image-4.jpg
│   │   ├── abg-case-collection_image-6.jpg
│   │   ├── abg-case-collection_image-8.jpg
│   │   ├── abg-examples-and-case-studies_image-2.jpg
│   │   ├── abg-examples-and-case-studies_image-4.jpg
│   │   ├── abg-examples-and-case-studies_image-6.jpg
│   │   ├── abg-interpretation_image-2.jpg
│   │   ├── abg-interpretation_image-4.jpg
│   │   ├── abg-interpretation_image-6.jpg
│   │   ├── abg-quiz_image-2.jpg
│   │   ├── abnormal-observations-and-high-news_image-10.jpg
│   │   ├── abnormal-observations-and-high-news_image-12.jpg
│   │   ├── abnormal-observations-and-high-news_image-14.jpg
│   │   ├── abnormal-observations-and-high-news_image-16.jpg
│   │   ├── abnormal-observations-and-high-news_image-18.jpg
│   │   ├── abnormal-observations-and-high-news_image-2.jpg
│   │   ├── abnormal-observations-and-high-news_image-20.jpg
│   │   ├── abnormal-observations-and-high-news_image-4.jpg
│   │   ├── abnormal-observations-and-high-news_image-6.jpg
│   │   ├── abnormal-observations-and-high-news_image-8.jpg
│   │   ├── abo-and-rhesus-blood-groups_image-2.jpg
│   │   ├── abo-and-rhesus-blood-groups_image-4.jpg
│   │   ├── about_image-10.jpg
│   │   ├── about_image-2.jpg
│   │   ├── about_image-4.jpg
│   │   ├── about_image-6.jpg
│   │   ├── about_image-8.jpg
│   │   ├── acne-vulgaris_image-6.jpg
│   │   ├── acne-vulgaris_image-8.jpg
│   │   ├── acoustic-neuroma-vestibular-schwannoma_image-2.jpg
│   │   ├── acoustic-neuroma-vestibular-schwannoma_image-4.jpg
│   │   ├── acromegaly_image-2.jpg
│   │   ├── acromegaly_image-7.jpg
│   │   ├── acromegaly-examination-osce-guide_image-15.jpg
│   │   ├── acromegaly-examination-osce-guide_image-5.jpg
│   │   ├── acute-abdominal-pain-osce-case_image-2.jpg
│   │   ├── acute-angle-closure-glaucoma_image-2.jpg
│   │   ├── acute-angle-closure-glaucoma_image-4.jpg
│   │   ├── acute-angle-closure-glaucoma_image-6.jpg
│   │   ├── acute-angle-closure-glaucoma_image-8.jpg
│   │   ├── acute-bacterial-prostatitis_image-2.jpg
│   │   ├── acute-bacterial-prostatitis_image-4.jpg
│   │   ├── acute-coronary-syndrome_image-2.jpg
│   │   ├── acute-coronary-syndrome_image-4.jpg
│   │   ├── acute-coronary-syndrome_image-6.jpg
│   │   ├── acute-coronary-syndrome-acs-emergency-management-abcde_image-2.jpg
│   │   ├── acute-heart-failure_image-2.jpg
│   │   ├── acute-kidney-injury-aki_image-2.jpg
│   │   ├── acute-kidney-injury-aki_image-4.jpg
│   │   ├── acute-kidney-injury-aki-vs-chronic-kidney-disease-ckd_image-2.jpg
│   │   ├── acute-kidney-injury-aki-vs-chronic-kidney-disease-ckd_image-4.jpg
│   │   ├── acute-limb-ischaemia_image-2.jpg
│   │   ├── acute-management-of-asthma_image-4.jpg
│   │   ├── acute-management-of-opioid-overdose_image-2.jpg
│   │   ├── acute-management-of-opioid-overdose_image-4.jpg
│   │   ├── acute-management-of-seizures_image-2.jpg
│   │   ├── acute-management-of-sepsis_image-35.jpg
